                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    662 ;	main.c:146: uart_send_byte(Rx_data);
      0000FE 85*02 82         [24]  663 	mov	dpl,_Rx_data
      000101 12r00r00         [24]  664 	lcall	_uart_send_byte
                                    665 ;	main.c:149: if (step == STEP_UART) {
      000104 74 01            [12]  666 	mov	a,#0x01
      000106 B5*00 0E         [24]  667 	cjne	a,_step,00107$
                                    668 ;	main.c:151: led_write(Rx_data);
      000109 85*02 82         [24]  669 	mov	dpl,_Rx_data
      00010C 12r00r00         [24]  670 	lcall	_led_write
                                    671 ;	main.c:154: if (Rx_data == SPECIAL_DATA) {
      00010F 74 AA            [12]  672 	mov	a,#0xaa
      000111 B5*02 03         [24]  673 	cjne	a,_Rx_data,00107$
                                    674 ;	main.c:155: step = STEP_S4;          /* 解锁，进入步骤2 */
      000114 75*00 02         [24]  675 	mov	_step,#0x02
      000117                        676 00107$:
                                    677 ;	main.c:158: }
      000117 22               [24]  678 	ret
                                    679 ;------------------------------------------------------------
                                    680 ;Allocation info for local variables in function 'Update_Display'
                                    681 ;------------------------------------------------------------
                                    682 ;adc                       Allocated to registers r7 
                                    683 ;temp_val                  Allocated to registers 
                                    684 ;raw                       Allocated to registers r6 r7 
                                    685 ;------------------------------------------------------------
                                    686 ;	main.c:175: static void Update_Display(void)
                                    687 ;	-----------------------------------------
                                    688 ;	 function Update_Display
                                    689 ;	-----------------------------------------
      000118                        690 _Update_Display:
                                    691 ;	main.c:182: if (flag_update == 0) return;    /* 无需更新则返回 */
      000118 20*01 01         [24]  692 	jb	_flag_update,00102$
      00011B 22               [24]  693 	ret
      00011C                        694 00102$:
                                    695 ;	main.c:183: flag_update = 0;
                                    696 ;	assignBit
      00011C C2*01            [12]  697 	clr	_flag_update
                                    698 ;	main.c:185: if (mode == 1) {
      00011E 74 01            [12]  699 	mov	a,#0x01
      000120 B5*01 47         [24]  700 	cjne	a,_mode,00108$
                                    701 ;	main.c:187: adc = pcf8591_read_adc(0x03);     /* 读取 RB2 通道 */
      000123 75 82 03         [24]  702 	mov	dpl,#0x03
      000126 12r00r00         [24]  703 	lcall	_pcf8591_read_adc
      000129 AF 82            [24]  704 	mov	r7,dpl
                                    705 ;	main.c:188: temp_val = (u16)((u32)adc * 8000 / 255);  /* 0-255 -> 0-8000 */
      00012B 8F*00            [24]  706 	mov	__mullong_PARM_2,r7
      00012D 75*01 00         [24]  707 	mov	(__mullong_PARM_2 + 1),#0x00
      000130 75*02 00         [24]  708 	mov	(__mullong_PARM_2 + 2),#0x00
      000133 75*03 00         [24]  709 	mov	(__mullong_PARM_2 + 3),#0x00
      000136 90 1F 40         [24]  710 	mov	dptr,#0x1f40
      000139 E4               [12]  711 	clr	a
      00013A F5 F0            [12]  712 	mov	b,a
      00013C 12r00r00         [24]  713 	lcall	__mullong
      00013F AC 82            [24]  714 	mov	r4,dpl
      000141 AD 83            [24]  715 	mov	r5,dph
      000143 AE F0            [24]  716 	mov	r6,b
      000145 FF               [12]  717 	mov	r7,a
      000146 75*00 FF         [24]  718 	mov	__divulong_PARM_2,#0xff
      000149 E4               [12]  719 	clr	a
      00014A F5*01            [12]  720 	mov	(__divulong_PARM_2 + 1),a
      00014C F5*02            [12]  721 	mov	(__divulong_PARM_2 + 2),a
      00014E F5*03            [12]  722 	mov	(__divulong_PARM_2 + 3),a
      000150 8C 82            [24]  723 	mov	dpl,r4
      000152 8D 83            [24]  724 	mov	dph,r5
      000154 8E F0            [24]  725 	mov	b,r6
      000156 EF               [12]  726 	mov	a,r7
      000157 12r00r00         [24]  727 	lcall	__divulong
      00015A AC 82            [24]  728 	mov	r4,dpl
      00015C AD 83            [24]  729 	mov	r5,dph
      00015E 8C*00            [24]  730 	mov	_display_set_temp_PARM_2,r4
      000160 8D*01            [24]  731 	mov	(_display_set_temp_PARM_2 + 1),r5
                                    732 ;	main.c:189: display_set_temp('A', temp_val, 0);  /* 显示 "A  xx.x" */
                                    733 ;	assignBit
      000162 C2*00            [12]  734 	clr	_display_set_temp_PARM_3
      000164 75 82 41         [24]  735 	mov	dpl,#0x41
      000167 02r00r00         [24]  736 	ljmp	_display_set_temp
      00016A                        737 00108$:
                                    738 ;	main.c:191: else if (mode == 2) {
      00016A 74 02            [12]  739 	mov	a,#0x02
      00016C B5*01 60         [24]  740 	cjne	a,_mode,00110$
                                    741 ;	main.c:193: raw = ds18b20_read_temp();    /* 读取16位原始温度 */
      00016F 12r00r00         [24]  742 	lcall	_ds18b20_read_temp
      000172 AE 82            [24]  743 	mov	r6,dpl
      000174 AF 83            [24]  744 	mov	r7,dph
                                    745 ;	main.c:196: is_negative = 0;
      000176 7D 00            [12]  746 	mov	r5,#0x00
                                    747 ;	main.c:197: if (raw & 0x8000) {
      000178 EF               [12]  748 	mov	a,r7
      000179 30 E7 0E         [24]  749 	jnb	acc.7,00104$
                                    750 ;	main.c:198: is_negative = 1;
      00017C 7D 01            [12]  751 	mov	r5,#0x01
                                    752 ;	main.c:199: raw = (~raw) + 1;         /* 二补码转绝对值 */
      00017E EE               [12]  753 	mov	a,r6
      00017F F4               [12]  754 	cpl	a
      000180 FB               [12]  755 	mov	r3,a
      000181 EF               [12]  756 	mov	a,r7
      000182 F4               [12]  757 	cpl	a
      000183 FC               [12]  758 	mov	r4,a
      000184 ED               [12]  759 	mov	a,r5
      000185 2B               [12]  760 	add	a,r3
      000186 FE               [12]  761 	mov	r6,a
      000187 E4               [12]  762 	clr	a
      000188 3C               [12]  763 	addc	a,r4
      000189 FF               [12]  764 	mov	r7,a
      00018A                        765 00104$:
                                    766 ;	main.c:207: temp_val = (u16)((u32)raw * 625 / 100);
      00018A 8E*00            [24]  767 	mov	__mullong_PARM_2,r6
      00018C 8F*01            [24]  768 	mov	(__mullong_PARM_2 + 1),r7
      00018E 75*02 00         [24]  769 	mov	(__mullong_PARM_2 + 2),#0x00
      000191 75*03 00         [24]  770 	mov	(__mullong_PARM_2 + 3),#0x00
      000194 90 02 71         [24]  771 	mov	dptr,#0x0271
      000197 E4               [12]  772 	clr	a
      000198 F5 F0            [12]  773 	mov	b,a
      00019A C0 05            [24]  774 	push	ar5
      00019C 12r00r00         [24]  775 	lcall	__mullong
      00019F AB 82            [24]  776 	mov	r3,dpl
      0001A1 AC 83            [24]  777 	mov	r4,dph
      0001A3 AE F0            [24]  778 	mov	r6,b
      0001A5 FF               [12]  779 	mov	r7,a
      0001A6 75*00 64         [24]  780 	mov	__divulong_PARM_2,#0x64
      0001A9 E4               [12]  781 	clr	a
      0001AA F5*01            [12]  782 	mov	(__divulong_PARM_2 + 1),a
      0001AC F5*02            [12]  783 	mov	(__divulong_PARM_2 + 2),a
      0001AE F5*03            [12]  784 	mov	(__divulong_PARM_2 + 3),a
      0001B0 8B 82            [24]  785 	mov	dpl,r3
      0001B2 8C 83            [24]  786 	mov	dph,r4
      0001B4 8E F0            [24]  787 	mov	b,r6
      0001B6 EF               [12]  788 	mov	a,r7
      0001B7 12r00r00         [24]  789 	lcall	__divulong
      0001BA AB 82            [24]  790 	mov	r3,dpl
      0001BC AC 83            [24]  791 	mov	r4,dph
      0001BE D0 05            [24]  792 	pop	ar5
      0001C0 8B*00            [24]  793 	mov	_display_set_temp_PARM_2,r3
      0001C2 8C*01            [24]  794 	mov	(_display_set_temp_PARM_2 + 1),r4
                                    795 ;	main.c:208: display_set_temp('B', temp_val, is_negative);  /* 显示 "B  xx.x" */
                                    796 ;	assignBit
      0001C4 ED               [12]  797 	mov	a,r5
      0001C5 24 FF            [12]  798 	add	a,#0xff
      0001C7 92*00            [24]  799 	mov	_display_set_temp_PARM_3,c
      0001C9 75 82 42         [24]  800 	mov	dpl,#0x42
                                    801 ;	main.c:210: }
      0001CC 02r00r00         [24]  802 	ljmp	_display_set_temp
      0001CF                        803 00110$:
      0001CF 22               [24]  804 	ret
                                    805 ;------------------------------------------------------------
                                    806 ;Allocation info for local variables in function 'main'
                                    807 ;------------------------------------------------------------
                                    808 ;	main.c:220: void main(void)
                                    809 ;	-----------------------------------------
                                    810 ;	 function main
                                    811 ;	-----------------------------------------
      0001D0                        812 _main:
                                    813 ;	main.c:222: System_Init();                   /* 系统初始化 */
      0001D0 12r00r79         [24]  814 	lcall	_System_Init
                                    815 ;	main.c:224: while (1) {
      0001D3                        816 00106$:
                                    817 ;	main.c:226: if (Rx_flag) {
      0001D3 30*00 03         [24]  818 	jnb	_Rx_flag,00102$
                                    819 ;	main.c:227: Proc_UART();
      0001D6 12r00rF8         [24]  820 	lcall	_Proc_UART
      0001D9                        821 00102$:
                                    822 ;	main.c:231: Key_Scan();
      0001D9 12r00rA7         [24]  823 	lcall	_Key_Scan
                                    824 ;	main.c:234: if (step >= STEP_S5_PCF8591) {
      0001DC 74 FD            [12]  825 	mov	a,#0x100 - 0x03
      0001DE 25*00            [12]  826 	add	a,_step
      0001E0 50 F1            [24]  827 	jnc	00106$
                                    828 ;	main.c:235: Update_Display();
      0001E2 12r01r18         [24]  829 	lcall	_Update_Display
                                    830 ;	main.c:238: }
      0001E5 80 EC            [24]  831 	sjmp	00106$
                                    832 ;------------------------------------------------------------
                                    833 ;Allocation info for local variables in function 'UART_ISR'
                                    834 ;------------------------------------------------------------
                                    835 ;	main.c:244: void UART_ISR(void) __interrupt(4)
                                    836 ;	-----------------------------------------
                                    837 ;	 function UART_ISR
                                    838 ;	-----------------------------------------
      0001E7                        839 _UART_ISR:
                                    840 ;	main.c:246: if (RI) {
                                    841 ;	main.c:247: RI = 0;                      /* 清除接收中断标志 */
                                    842 ;	assignBit
      0001E7 10 98 02         [24]  843 	jbc	_RI,00115$
      0001EA 80 05            [24]  844 	sjmp	00102$
      0001EC                        845 00115$:
                                    846 ;	main.c:248: Rx_data = SBUF;              /* 保存接收数据 */
      0001EC 85 99*02         [24]  847 	mov	_Rx_data,_SBUF
                                    848 ;	main.c:249: Rx_flag = 1;                 /* 设置接收标志 */
                                    849 ;	assignBit
      0001EF D2*00            [12]  850 	setb	_Rx_flag
      0001F1                        851 00102$:
                                    852 ;	main.c:251: if (TI) {
                                    853 ;	main.c:252: TI = 0;                      /* 清除发送中断标志 */
                                    854 ;	assignBit
      0001F1 10 99 02         [24]  855 	jbc	_TI,00116$
      0001F4 80 00            [24]  856 	sjmp	00105$
      0001F6                        857 00116$:
      0001F6                        858 00105$:
                                    859 ;	main.c:254: }
      0001F6 32               [24]  860 	reti
                                    861 ;	eliminated unneeded mov psw,# (no regs used in bank)
                                    862 ;	eliminated unneeded push/pop psw
                                    863 ;	eliminated unneeded push/pop dpl
                                    864 ;	eliminated unneeded push/pop dph
                                    865 ;	eliminated unneeded push/pop b
                                    866 ;	eliminated unneeded push/pop acc
                                    867 	.area CSEG    (CODE)
                                    868 	.area CONST   (CODE)
                                    869 	.area XINIT   (CODE)
                                    870 	.area CABS    (ABS,CODE)
